Name,Phone number,Address,Website,Latitude,Longitude
Name not found,,Address not found,Not available,28.6552777,77.4125185
GHAZIABAD PHARMACY,085888 02521,"F-13, Sector-11, Pratap Vihar, Ghaziabad, Uttar Pradesh 201009",Not available,28.6590131,77.3678058
City Chemist,099996 22433,"Shop No. LG-3, City Reliable Center, City Mall, Navyug Market, Sector 6, Vasundhara, Ghaziabad, Uttar Pradesh 201012",Not available,28.669341,77.3765559
AASTHA PHARMACY,087448 22832,"1/219, Sector 1, Vasundhara, Ghaziabad, Uttar Pradesh 201012",Not available,28.6591145,77.3662891
Aashvi Pharmacy,084483 74727,"3, Shop no. 110, REAL SQUARE, 19, Maharaja Agarsain Marg, Sector 3, Vasundhara, Ghaziabad, Uttar Pradesh 201012",Not available,28.6537987,77.363381
Amrit Pharmacy,085958 86063,"Shop No. K13, Merlin Apartment, Amrit Pharmacy, Sector 13, Vasundhara, Ghaziabad, Uttar Pradesh 201012",Not available,28.6638,77.3809794
Health Corner Pharmacy,072910 90789,"1 Plot No 504, Shop No, sec-2c, Vasundhara, Ghaziabad, Uttar Pradesh 201012",Not available,28.6676937,77.3732216
Medical Store,097187 99859,"Sector 5, Vasundhara, Ghaziabad, Uttar Pradesh 201012",Not available,28.6576049,77.3648006
Apollo Pharmacy Sector 5,0120 426 7781,"PN 1A, Reliable City Centre, SN GF 2, Navyug Market, Sector 6, Vasundhara, Ghaziabad, Uttar Pradesh 201012",https://www.apollopharmacy.in/?utm_source=gmb&utm_medium=organic&utm_campaign=sulekhapromanage-apollo-pharmacy,28.6591194,77.3675054
Sadhana pharmacy,099112 32329,"UGF - 5, V V Complex, Sector 12, Vasundhara, Ghaziabad, Uttar Pradesh 201012",Not available,28.6534379,77.3631306
Kaushambi Chemist & Cosmetics,098113 02056,"16B-S-112 Ganga Shopping Complex, Vasundhara, Vasundhara, Ghaziabad, Uttar Pradesh 201012",Not available,28.6534651,77.3535516
